,Personal income,Compensation of employees,Wages and salaries,Private industries,Government,Supplements to wages and salaries,Employer contributions for employee pension and insurance funds1,Employer contributions for government social insurance,Proprietors' income with inventory valuation and capital consumption adjustments,Farm,Nonfarm,Rental income of persons with capital consumption adjustment,Personal income receipts on assets,Personal interest income,Personal dividend income,Personal current transfer receipts,Government social benefits to persons,Social security2,Medicare3,Medicaid,Unemployment insurance,Veterans' benefits,Other,"Other current transfer receipts, from business (net)","Less: Contributions for government social insurance, domestic",Less: Personal current taxes,Equals: Disposable personal income,Less: Personal outlays,Personal consumption expenditures,Personal interest payments4,Personal current transfer payments,To government,To the rest of the world (net),Equals: Personal saving,Personal saving as a percentage of disposable personal income,Addenda:,"Personal income excluding current transfer receipts, billions of chained (2012) dollars5",Disposable personal income:,"Total, billions of chained (2012) dollars5",Per capita:,Current dollars,Chained (2012) dollars,"Population (midperiod, thousands)",Percent change from preceding period:,"Disposable personal income, current dollars","Disposable personal income, chained (2012) dollars"
,5807.9,3913.4,3152.7,2551.6,601.1,760.7,511.4,249.3,450.2,41.8,408.4,109.0,1015.2,790.3,224.9,818.1,805.3,308.8,156.9,136.6,28.0,19.7,155.4,12.8,498.0,673.7,5134.3,4783.9,4621.2,114.1,48.6,30.1,18.5,350.4,6.8,,7173.0,,7380.7,,19578,28144,262250,,4.1,2.7
,5912.7,3991.5,3223.3,2616.2,607.2,768.2,515.4,252.8,454.1,36.7,417.5,113.5,1035.9,802.9,233.0,822.9,810.1,311.8,162.2,137.1,24.4,19.6,155.0,12.8,505.1,697.8,5214.9,4850.1,4683.2,117.4,49.6,30.7,18.9,364.8,7.0,,7276.3,,7455.0,,19827,28344,263020,,6.4,4.1
,5978.4,4031.8,3258.7,2646.2,612.5,773.0,517.6,255.5,456.8,32.1,424.6,116.3,1057.7,818.5,239.2,826.9,813.6,313.0,167.1,136.2,22.1,19.8,155.6,13.2,511.0,695.4,5283.0,4925.8,4752.8,122.7,50.3,31.2,19.1,357.2,6.8,,7311.8,,7498.5,,20021,28417,263870,,5.3,2.4
,6089.4,4088.1,3311.6,2694.4,617.2,776.5,517.4,259.0,465.5,28.1,437.4,115.9,1090.4,846.8,243.6,848.0,833.8,315.1,171.6,147.8,21.3,19.8,158.1,14.2,518.5,705.4,5384.0,5002.8,4826.7,125.2,50.9,31.6,19.3,381.2,7.1,,7404.7,,7606.1,,20342,28737,264678,,7.9,5.9
,6181.2,4134.4,3358.1,2735.7,622.4,776.3,515.6,260.8,467.4,20.3,447.1,118.3,1112.7,865.8,246.9,874.0,857.9,324.8,175.7,152.5,20.9,20.6,163.5,16.0,525.5,724.6,5456.6,5042.6,4862.4,129.3,50.8,31.9,18.9,414.0,7.6,,7461.1,,7671.1,,20561,28905,265388,,5.5,3.5
,6250.7,4172.9,3395.2,2767.7,627.5,777.7,514.9,262.8,472.0,18.4,453.6,121.6,1130.9,878.5,252.4,883.5,865.6,327.5,179.6,152.5,21.6,20.5,164.0,17.8,530.0,746.8,5503.9,5124.1,4933.6,139.2,51.3,32.3,18.9,379.9,6.9,,7501.8,,7692.8,,20680,28905,266142,,3.5,1.1
,6329.3,4219.7,3438.9,2808.0,630.9,780.8,515.6,265.3,484.5,21.4,463.1,125.7,1144.3,883.6,260.7,890.4,870.7,328.6,183.2,152.7,22.0,20.6,163.7,19.6,535.4,752.2,5577.0,5195.4,4998.7,143.7,53.0,32.9,20.2,381.6,6.8,,7571.0,,7763.3,,20888,29076,267000,,5.4,3.7
,6404.3,4265.3,3479.9,2844.6,635.3,785.4,517.8,267.7,501.0,28.1,472.9,134.0,1158.4,886.5,271.9,886.0,864.6,329.8,186.5,140.7,22.5,20.5,164.7,21.4,540.3,770.0,5634.3,5261.6,5055.7,149.5,56.5,33.5,23.0,372.7,6.6,,7647.9,,7808.7,,21038,29157,267820,,4.2,2.4
,6521.0,4314.5,3524.4,2884.4,640.0,790.1,521.0,269.1,523.3,36.9,486.4,139.5,1170.8,885.7,285.1,916.0,893.2,339.1,189.6,151.3,23.0,21.4,168.8,22.8,543.2,801.7,5719.2,5337.7,5130.6,151.7,55.5,34.0,21.4,381.5,6.7,,7725.1,,7882.6,,21302,29359,268487,,6.2,3.8
,6649.8,4387.5,3590.0,2944.3,645.6,797.6,524.4,273.2,547.5,44.2,503.3,141.6,1188.5,891.0,297.4,936.4,912.9,341.4,192.9,165.8,22.7,21.7,168.4,23.5,551.6,839.6,5810.3,5432.5,5220.5,154.7,57.3,34.6,22.7,377.8,6.5,,7822.4,,7954.9,,21579,29545,269251,,6.5,3.7
,6725.9,4451.2,3647.2,2996.5,650.7,804.0,527.3,276.7,547.5,33.5,514.0,143.7,1210.7,902.4,308.3,931.8,908.5,342.6,196.5,158.8,21.6,21.3,167.7,23.2,559.0,843.5,5882.3,5492.0,5274.5,159.3,58.2,35.2,22.9,390.4,6.6,,7899.0,,8019.3,,21776,29687,270128,,5.1,3.3
,6817.5,4514.5,3704.3,3048.2,656.0,810.2,530.0,280.3,556.8,34.7,522.1,145.3,1234.7,916.8,317.9,932.6,910.7,344.9,200.4,156.9,21.7,21.4,165.4,21.9,566.5,863.5,5954.0,5574.5,5352.8,162.4,59.3,35.8,23.5,379.4,6.4,,7968.5,,8062.0,,21971,29750,270991,,5.0,2.1
,6939.4,4592.4,3776.4,3114.1,662.3,816.0,532.7,283.3,575.6,37.8,537.8,144.2,1251.4,925.1,326.2,950.2,930.5,353.9,204.4,161.4,21.0,22.4,167.4,19.7,574.4,902.1,6037.2,5658.1,5433.1,162.7,62.3,37.2,25.1,379.1,6.3,,8074.0,,8138.8,,22220,29954,271709,,5.7,3.9
,7022.3,4660.0,3835.6,3167.7,668.0,824.3,537.4,286.9,575.1,28.1,547.0,144.6,1274.5,940.2,334.2,950.0,931.3,355.9,207.1,159.4,20.4,22.2,166.4,18.7,581.9,916.2,6106.0,5702.5,5471.3,168.0,63.1,38.0,25.1,403.6,6.6,,8165.6,,8211.0,,22409,30133,272487,,4.6,3.6
,7135.3,4738.9,3903.0,3228.9,674.1,835.9,544.7,291.2,588.5,32.4,556.1,147.4,1294.9,952.9,341.9,956.2,937.2,357.5,208.3,163.7,19.6,22.2,165.9,19.0,590.5,941.1,6194.2,5815.8,5579.2,172.5,64.2,38.6,25.6,378.4,6.1,,8287.4,,8307.6,,22657,30387,273391,,5.9,4.8
,7273.0,4844.0,3992.4,3309.2,683.2,851.6,554.7,297.0,596.6,31.2,565.4,152.1,1319.4,970.1,349.3,963.1,942.7,359.1,207.9,168.0,19.4,22.4,165.8,20.4,602.2,967.8,6305.2,5905.2,5663.6,175.8,65.8,39.0,26.8,400.0,6.3,,8436.3,,8429.9,,22991,30739,274246,,7.4,6.0
,7434.6,4942.0,4074.9,3385.1,689.8,867.1,566.7,300.4,617.4,27.9,589.5,156.8,1353.9,998.4,355.6,974.7,951.8,366.6,206.4,167.2,19.4,23.3,168.8,22.8,610.3,996.1,6438.4,5961.5,5721.3,174.2,65.9,39.1,26.9,476.9,7.4,,8636.1,,8607.4,,23417,31305,274950,,8.7,8.7
,7561.1,5028.3,4145.5,3448.1,697.4,882.8,578.0,304.9,629.6,26.4,603.2,162.6,1379.1,1020.9,358.2,981.1,956.0,368.2,205.3,170.0,19.3,23.2,169.9,25.1,619.7,1022.4,6538.7,6082.6,5832.6,182.0,68.1,39.3,28.7,456.1,7.0,,8780.8,,8725.8,,23716,31649,275703,,6.4,5.6
,7668.1,5114.9,4217.4,3511.8,705.6,897.4,587.9,309.5,645.0,26.6,618.4,168.0,1385.2,1028.4,356.8,984.5,957.4,370.7,205.0,168.1,20.3,23.2,170.1,27.1,629.5,1043.2,6624.9,6181.1,5926.8,183.9,70.4,40.0,30.4,443.8,6.7,,8891.8,,8813.7,,23954,31868,276564,,5.4,4.1
,7762.9,5199.4,4288.7,3576.2,712.4,910.7,596.6,314.1,668.7,33.0,635.7,173.4,1365.3,1014.1,351.2,995.4,966.4,371.2,205.5,175.4,19.8,23.4,171.2,28.9,639.2,1068.0,6694.9,6285.6,6028.2,183.6,73.7,41.1,32.7,409.3,6.1,,8979.8,,8883.4,,24134,32024,277400,,4.3,3.2
,7859.1,5287.0,4364.6,3646.5,718.1,922.3,604.1,318.2,681.9,33.6,648.3,176.1,1349.7,1006.5,343.2,1014.6,983.4,377.0,206.6,181.1,20.8,24.2,173.7,31.2,650.2,1077.9,6781.2,6358.1,6102.0,182.5,73.6,42.3,31.3,423.1,6.2,,9064.4,,8980.4,,24384,32292,278103,,5.3,4.4
,7922.9,5343.9,4409.3,3682.3,727.0,934.6,613.9,320.7,690.1,28.1,661.9,179.6,1347.3,1006.8,340.5,1017.8,985.0,378.9,207.9,179.1,20.9,24.1,174.0,32.8,655.7,1095.2,6827.8,6496.9,6230.6,189.9,76.4,43.5,32.9,330.8,4.8,,9092.9,,8991.1,,24484,32242,278864,,2.8,0.5
,8038.3,5424.0,4473.7,3735.1,738.6,950.3,626.3,324.0,699.8,26.2,673.6,179.4,1367.2,1022.0,345.2,1030.9,996.1,380.8,209.4,186.7,20.3,24.1,174.8,34.8,663.0,1120.6,6917.7,6604.6,6335.3,192.9,76.5,44.7,31.8,313.1,4.5,,9177.2,,9059.7,,24728,32385,279751,,5.4,3.1
,8206.9,5555.9,4584.1,3832.7,751.4,971.8,641.4,330.5,713.9,24.5,689.4,178.9,1393.0,1035.7,357.4,1041.4,1004.3,382.7,211.0,191.3,20.0,24.1,175.1,37.1,676.2,1154.0,7052.9,6743.8,6467.0,197.8,78.9,45.8,33.1,309.1,4.4,,9327.5,,9181.0,,25136,32720,280592,,8.0,5.5
,8443.3,5749.2,4751.5,3986.3,765.2,997.7,657.1,340.6,720.9,27.1,693.9,179.8,1432.6,1058.2,374.4,1056.7,1016.9,392.5,213.0,190.2,20.5,25.1,175.6,39.8,696.0,1208.8,7234.6,6902.9,6618.2,205.6,79.1,46.9,32.2,331.7,4.6,,9537.8,,9341.5,,25718,33208,281304,,10.7,7.2
,8586.0,5791.7,4779.1,4000.5,778.6,1012.7,671.3,341.4,751.3,33.4,717.9,180.2,1477.5,1091.8,385.7,1083.7,1042.3,404.7,216.1,198.3,20.0,24.9,178.3,41.5,698.4,1230.2,7355.9,7004.5,6711.9,210.4,82.1,48.1,34.0,351.4,4.8,,9641.2,,9453.0,,26084,33521,282002,,6.9,4.9
,8746.9,5903.9,4871.3,4087.5,783.8,1032.7,684.6,348.1,760.8,31.9,728.9,182.9,1512.9,1123.8,389.1,1098.0,1054.7,403.9,220.7,204.8,20.6,24.9,179.9,43.3,711.6,1247.7,7499.2,7127.7,6820.0,224.1,83.6,49.3,34.3,371.5,5.0,,9766.5,,9575.4,,26521,33863,282769,,8.0,5.3
,8847.4,5943.7,4898.0,4106.4,791.5,1045.8,694.9,350.8,782.4,33.7,748.7,191.0,1536.8,1152.0,384.8,1110.8,1065.6,404.5,226.7,204.8,21.9,25.1,182.7,45.2,717.3,1258.7,7588.7,7237.5,6918.6,230.9,88.1,50.6,37.5,351.2,4.6,,9822.7,,9634.9,,26766,33983,283518,,4.9,2.5
,9009.2,6050.1,4979.5,4177.7,801.8,1070.7,712.9,357.8,809.8,34.0,775.7,197.1,1528.9,1155.9,373.0,1155.6,1107.8,420.8,233.8,215.0,25.5,26.0,186.6,47.9,732.3,1301.9,7707.3,7315.0,6995.3,230.8,88.9,51.5,37.3,392.3,5.1,,9897.7,,9713.4,,27122,34182,284169,,6.4,3.3
,9032.4,6040.9,4961.4,4147.4,814.0,1079.5,721.6,358.0,827.7,32.5,795.2,202.6,1507.0,1139.8,367.2,1187.4,1139.1,422.7,240.4,230.1,28.4,26.3,191.3,48.3,733.1,1308.9,7723.6,7361.9,7042.3,229.1,90.6,52.5,38.1,361.7,4.7,,9840.8,,9688.4,,27116,34014,284838,,0.8,-1.0
,9009.7,6024.6,4935.9,4107.0,828.9,1088.6,731.2,357.4,845.6,32.6,813.0,204.8,1474.9,1109.1,365.8,1192.2,1145.2,428.4,245.8,217.4,33.1,26.4,194.1,47.0,732.4,1113.6,7896.1,7389.1,7070.3,226.2,92.5,53.4,39.2,507.0,6.4,,9801.2,,9899.7,,27649,34665,285584,,9.2,9.0
,8999.9,6037.8,4937.8,4094.4,843.3,1100.0,741.3,358.7,840.9,29.2,811.7,205.1,1416.0,1044.5,371.4,1235.2,1191.2,428.5,250.3,246.5,40.6,27.6,197.7,43.9,735.0,1231.8,7768.1,7497.9,7187.3,216.5,94.0,54.3,39.7,270.2,3.5,,9731.1,,9735.3,,27132,34003,286311,,-6.3,-6.5
,9041.5,6060.7,4945.9,4090.7,855.1,1114.9,753.2,361.6,859.5,17.7,841.8,207.3,1397.0,1011.5,385.5,1260.0,1221.0,442.9,254.1,244.9,42.8,28.6,207.6,39.1,743.1,1075.2,7966.4,7520.6,7217.7,207.8,95.1,55.2,40.0,445.7,5.6,,9732.7,,9963.9,,27764,34725,286935,,10.6,9.7
,9141.3,6129.1,4998.3,4130.2,868.2,1130.8,764.8,366.0,864.5,13.6,850.9,208.9,1408.1,1010.6,397.5,1282.3,1247.1,445.5,257.9,243.8,60.5,29.3,210.1,35.2,751.5,1051.0,8090.3,7606.2,7308.0,202.4,95.8,56.0,39.8,484.2,6.0,,9757.4,,10044.6,,28133,34929,287574,,6.4,3.3
,9188.4,6156.9,5012.1,4132.3,879.8,1144.8,777.3,367.5,872.9,21.8,851.2,207.7,1413.1,1010.8,402.2,1292.1,1259.9,448.1,261.6,251.1,56.9,29.9,212.3,32.3,754.3,1044.1,8144.2,7691.0,7397.1,197.3,96.6,56.8,39.8,453.2,5.6,,9753.2,,10059.5,,28249,34892,288303,,2.7,0.6
,9272.6,6193.7,5027.1,4138.7,888.4,1166.6,797.6,369.0,883.3,27.8,855.5,209.9,1436.3,1026.3,410.0,1306.4,1276.2,451.2,265.2,260.3,53.7,30.4,215.4,30.2,757.0,1038.4,8234.2,7767.3,7473.0,194.8,99.5,57.6,42.0,466.8,5.7,,9793.9,,10123.4,,28491,35028,289007,,4.5,2.6
,9313.6,6213.2,5027.0,4125.8,901.2,1186.2,812.2,374.0,876.3,29.9,846.4,218.7,1444.5,1034.9,409.6,1324.2,1294.6,458.1,268.9,260.7,51.8,31.2,224.0,29.6,763.3,1021.3,8292.3,7859.7,7567.2,194.4,98.1,58.5,39.6,432.6,5.2,,9748.0,,10117.5,,28633,34935,289609,,2.9,-0.2
,9425.6,6307.3,5101.4,4189.4,911.9,1205.9,826.2,379.8,892.4,37.3,855.1,223.2,1436.1,1025.0,411.1,1340.6,1312.6,463.1,273.4,260.1,55.2,31.7,229.0,28.0,773.9,1020.8,8404.8,7957.7,7661.5,196.3,100.0,59.7,40.3,447.1,5.3,,9854.8,,10244.6,,28957,35295,290253,,5.5,5.1
,9559.0,6393.7,5168.7,4251.0,917.8,1225.0,839.9,385.0,905.3,39.8,865.5,227.5,1455.3,1020.7,434.5,1361.0,1335.5,464.8,279.0,271.7,54.2,32.2,233.7,25.5,783.8,950.7,8608.3,8117.1,7820.9,196.8,99.4,61.1,38.3,491.2,5.7,,9927.1,,10424.0,,29584,35825,290974,,10.0,7.2
,9695.8,6500.2,5256.0,4331.0,924.9,1244.3,852.8,391.4,916.1,41.5,874.5,239.0,1473.4,1000.0,473.4,1363.2,1341.2,468.1,285.5,265.7,51.5,32.2,238.2,22.0,796.1,1021.3,8674.5,8218.8,7913.5,198.5,106.9,62.7,44.1,455.7,5.3,,10040.8,,10452.8,,29741,35838,291669,,3.1,1.1
,9792.4,6541.3,5274.5,4337.9,936.6,1266.8,868.0,398.8,946.5,56.3,890.3,243.0,1473.6,960.1,513.5,1397.1,1379.6,479.7,293.0,283.4,42.3,33.3,248.0,17.5,809.2,1012.3,8780.1,8356.6,8048.8,200.5,107.3,64.8,42.5,423.5,4.8,,10039.0,,10499.2,,30045,35927,292237,,5.0,1.8
,9957.8,6668.5,5380.7,4432.5,948.3,1287.7,881.6,406.1,963.0,55.3,907.8,243.4,1490.5,949.5,541.0,1416.0,1400.6,484.8,300.4,293.0,35.9,33.7,252.7,15.4,823.6,1026.8,8931.0,8460.5,8147.1,202.8,110.6,66.4,44.3,470.5,5.3,,10146.0,,10608.3,,30494,36221,292875,,7.1,4.2
,10103.6,6803.7,5492.8,4536.1,956.6,1310.9,897.1,413.9,964.2,47.1,917.1,241.8,1507.5,960.8,546.7,1425.5,1409.8,486.2,308.6,288.3,34.7,34.4,257.7,15.7,839.2,1064.4,9039.2,8603.8,8283.3,207.9,112.6,67.7,45.0,435.4,4.8,,10257.4,,10684.3,,30787,36390,293603,,4.9,2.9
,10323.3,6864.5,5536.1,4568.2,967.9,1328.4,912.2,416.2,977.8,50.9,926.8,242.9,1636.7,991.2,645.5,1446.3,1427.9,491.4,315.4,294.5,32.9,34.8,258.8,18.4,844.9,1091.6,9231.7,8779.3,8448.6,217.9,112.8,68.7,44.1,452.4,4.9,,10403.6,,10819.3,,31365,36759,294334,,8.8,5.2
,10345.2,6926.3,5574.6,4596.8,977.8,1351.6,930.6,421.1,957.1,47.6,909.5,233.7,1598.1,1044.0,554.1,1488.1,1464.4,506.5,323.2,301.3,32.1,36.0,265.4,23.7,858.1,1172.3,9172.9,8891.0,8551.7,227.7,111.6,70.3,41.3,281.9,3.1,,10320.2,,10688.3,,31099,36237,294957,,-2.5,-4.8
,10516.8,7005.6,5637.8,4651.7,986.1,1367.7,943.1,424.6,964.1,51.2,913.0,231.2,1669.6,1100.8,568.7,1512.6,1486.0,512.9,329.2,310.8,30.9,36.2,266.0,26.7,866.3,1196.3,9320.5,9054.8,8701.1,234.9,118.8,71.2,47.7,265.6,2.9,,10425.7,,10792.0,,31532,36510,295588,,6.6,3.9
,10686.1,7122.6,5738.3,4742.8,995.5,1384.4,953.4,430.9,988.1,49.6,938.5,213.6,1713.0,1139.0,573.9,1528.3,1501.0,514.0,335.1,300.1,31.6,36.6,283.6,27.3,879.5,1225.5,9460.6,9229.1,8868.1,241.8,119.3,72.1,47.2,231.4,2.4,,10490.4,,10837.2,,31925,36570,296340,,6.1,1.7
,10871.7,7209.9,5814.8,4809.0,1005.8,1395.2,959.5,435.6,1007.2,43.3,963.9,206.0,1800.1,1185.8,614.3,1537.9,1512.3,517.5,341.0,305.4,32.5,36.8,279.0,25.6,889.5,1255.8,9615.9,9322.9,8955.3,244.9,122.7,73.0,49.7,293.0,3.0,,10607.4,,10928.0,,32368,36784,297086,,6.7,3.4
,11181.1,7379.7,5971.4,4956.8,1014.6,1408.3,964.7,443.6,1049.1,34.8,1014.2,194.5,1882.7,1198.3,684.4,1588.3,1566.7,538.0,389.6,291.3,30.3,38.2,279.3,21.6,913.2,1320.5,9860.6,9474.0,9100.2,257.8,116.1,74.4,41.7,386.6,3.9,,10845.1,,11147.9,,33119,37442,297736,,10.6,8.3
,11336.3,7428.0,6012.6,4986.8,1025.8,1415.4,970.1,445.3,1052.1,33.9,1018.2,183.4,1988.0,1272.8,715.2,1602.8,1583.2,543.7,395.6,294.9,29.5,38.7,280.8,19.7,918.1,1351.3,9985.0,9612.8,9227.6,258.4,126.8,74.9,51.9,372.3,3.7,,10908.4,,11190.4,,33461,37500,298408,,5.1,1.5
,11435.7,7487.3,6061.9,5019.9,1041.9,1425.4,978.5,447.0,1049.0,33.7,1015.3,177.8,2015.8,1284.2,731.7,1628.3,1608.5,546.1,402.1,308.7,30.6,39.1,281.8,19.9,922.6,1358.6,10077.1,9750.4,9353.8,271.1,125.6,75.5,50.0,326.6,3.2,,10912.7,,11212.8,,33682,37478,299180,,3.7,0.8
,11585.7,7623.6,6181.1,5125.3,1055.8,1442.6,989.2,453.3,1053.3,34.8,1018.5,168.7,2040.4,1280.5,759.9,1635.9,1613.8,548.6,409.1,301.4,31.1,39.5,284.0,22.1,936.2,1397.5,10188.3,9839.1,9427.4,280.5,131.3,76.3,54.9,349.1,3.4,,11089.6,,11355.3,,33967,37858,299946,,4.5,5.2
,11824.1,7806.0,6343.8,5272.1,1071.6,1462.2,1002.5,459.7,1017.5,43.1,974.4,162.5,2087.1,1308.7,778.4,1706.7,1680.2,568.3,416.4,332.5,32.3,40.5,290.2,26.5,955.7,1466.5,10357.5,9988.2,9572.1,280.0,136.1,78.0,58.1,369.3,3.6,,11174.3,,11439.5,,34455,38054,300609,,6.8,3.0
,11988.7,7845.2,6370.3,5289.8,1080.5,1474.8,1015.0,459.8,997.9,38.5,959.3,180.3,2212.3,1393.3,819.0,1710.4,1680.4,575.0,424.1,314.7,31.8,41.7,293.0,30.0,957.3,1495.9,10492.8,10109.8,9678.7,293.6,137.5,78.8,58.6,383.0,3.6,,11256.5,,11491.3,,34827,38141,301284,,5.3,1.8
,12069.2,7885.2,6397.6,5304.0,1093.6,1487.6,1026.8,460.9,986.8,38.8,947.9,193.6,2231.6,1401.8,829.8,1732.7,1700.2,578.2,432.0,319.6,32.8,41.9,295.6,32.5,960.6,1498.9,10570.4,10232.7,9798.4,295.3,139.1,79.6,59.5,337.6,3.2,,11256.6,,11511.2,,34994,38109,302062,,3.0,0.7
,12203.4,7977.5,6473.9,5365.5,1108.5,1503.6,1037.3,466.3,979.8,46.3,933.5,208.7,2246.9,1413.1,833.8,1762.7,1728.6,581.1,440.3,329.9,34.0,42.6,300.8,34.1,972.1,1508.6,10694.8,10374.1,9937.1,296.1,140.9,80.3,60.6,320.7,3.0,,11255.5,,11529.3,,35316,38072,302829,,4.8,0.6
,12335.3,8054.9,6539.4,5414.6,1124.8,1515.5,1045.8,469.7,964.1,48.0,916.1,249.2,2248.2,1384.2,864.0,1802.9,1768.2,597.3,448.8,331.6,36.3,44.0,310.3,34.7,984.0,1535.1,10800.2,10433.3,10004.4,284.6,144.2,80.5,63.7,366.9,3.4,,11262.4,,11548.8,,35586,38053,303494,,4.0,0.7
